candidate_id,composition,phase,predicted_density_g_cm3,valid
CLASS-000,Cr0.01 Ni0.34 Al0.62 Cu0.02,FCC,7.405021364650255,1
CLASS-001,Cu0.26 Cr0.28 Co0.41 Al0.05,FCC,7.406461543059025,1
CLASS-002,Co0.11 Cu0.01 Al0.46 Cr0.42,BCC,7.617786253373182,1
CLASS-003,Cu0.64 Ni0.01 Co0.10 Fe0.25,other,7.797997132785543,1
CLASS-004,Ni0.32 Al0.51 Co0.07 Fe0.11,other,8.186972984194373,1
CLASS-005,Cu0.11 Co0.15 Cr0.52 Al0.22,BCC,7.564892049932763,1
CLASS-006,Co0.56 Cr0.01 Ni0.11 Fe0.33,BCC,7.63169996626724,1
CLASS-007,Cr0.03 Fe0.18 Co0.26 Ni0.53,BCC,7.425342387770717,1
CLASS-008,Al0.17 Ni0.49 Co0.21 Cu0.12,BCC,7.414988638012743,1
CLASS-009,Co0.23 Ni0.43 Fe0.18 Cu0.16,FCC,7.1332963193380285,0
CLASS-010,Cr0.14 Cu0.19 Ni0.52 Co0.15,FCC,7.608006152982322,0
CLASS-011,Fe0.09 Cu0.20 Cr0.47 Co0.24,FCC,7.834531276735114,1
CLASS-012,Cu0.17 Al0.24 Ni0.48 Cr0.11,FCC,7.594351047676467,1
CLASS-013,Cu0.40 Ni0.04 Co0.55 Cr0.01,other,7.522151855413281,1
CLASS-014,Ni0.08 Al0.30 Cu0.59 Cr0.04,FCC,7.798235886048443,0
CLASS-015,Co0.31 Ni0.46 Fe0.05 Al0.19,BCC,7.39251240830106,0
CLASS-016,Al0.63 Fe0.02 Cr0.33 Co0.02,FCC,7.741447287382446,0
CLASS-017,Cu0.42 Ni0.16 Fe0.27 Cr0.15,other,7.832525635818569,1
CLASS-018,Cu0.37 Fe0.14 Al0.08 Ni0.41,FCC,7.260118815986236,1
CLASS-019,Fe0.68 Cr0.14 Co0.11 Ni0.08,BCC,7.545065067436927,1
CLASS-020,Ni0.13 Co0.07 Al0.25 Cr0.55,FCC,7.7418778135399355,1
CLASS-021,Cr0.08 Co0.38 Cu0.08 Ni0.46,FCC,7.3878552401859165,0
CLASS-022,Co0.02 Cu0.17 Cr0.26 Fe0.55,other,7.597426208853173,1
CLASS-023,Ni0.05 Cu0.39 Cr0.48 Al0.08,other,7.542381937203666,1
CLASS-024,Al0.26 Cu0.01 Co0.29 Fe0.44,BCC,7.459219154024016,1
CLASS-025,Cu0.47 Co0.06 Fe0.29 Ni0.17,BCC,7.979522351797049,1
CLASS-026,Fe0.13 Cr0.27 Al0.41 Ni0.19,FCC,7.280340956709213,0
CLASS-027,Co0.27 Al0.09 Cr0.58 Ni0.06,other,7.380832204871096,1
CLASS-028,Ni0.16 Cu0.01 Co0.51 Al0.32,FCC,6.989535830495739,1
CLASS-029,Ni0.04 Cr0.11 Al0.62 Co0.23,BCC,7.651066657691618,1
CLASS-030,Al0.04 Cr0.12 Cu0.09 Fe0.76,BCC,7.11284890467854,1
CLASS-031,Cu0.34 Co0.07 Fe0.23 Cr0.36,FCC,7.541685001012797,0
CLASS-032,Al0.00 Cu0.19 Ni0.73 Cr0.08,BCC,7.832868627657222,0
CLASS-033,Cu0.26 Ni0.31 Fe0.36 Al0.07,BCC,7.319532760775054,1
